0 info it worked if it ends with ok
52 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/escape-html/package.json
53 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/etag/package.json
54 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/express/package.json
55 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/express-session/package.json
56 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/eyes/package.json
57 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/finalhandler/package.json
58 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/forever-agent/package.json
59 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/form-data/package.json
60 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/forwarded/package.json
61 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/fresh/package.json
62 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/geojsonhint/package.json
63 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/glob/package.json
64 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/graceful-fs/package.json
65 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/has-color/package.json
66 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/hawk/package.json
67 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/hoek/package.json
68 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/http-errors/package.json
69 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/http-signature/package.json
70 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/i/package.json
71 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/iconv-lite/package.json
72 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/inflight/package.json
73 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/inherits/package.json
74 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/ipaddr.js/package.json
75 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/is/package.json
76 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/isarray/package.json
77 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/isstream/package.json
78 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/json-stringify-safe/package.json
79 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/jsonlint-lines/package.json
80 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/less/package.json
81 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/less-middleware/package.json
82 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/lodash/package.json
83 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/media-typer/package.json
84 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/merge-descriptors/package.json
85 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/methods/package.json
86 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/mime/package.json
87 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/mime-db/package.json
88 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/mime-types/package.json
89 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/minimatch/package.json
90 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/minimist/package.json
91 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/mkdirp/package.json
92 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/mongodb/package.json
93 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/mongodb-core/package.json
94 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/morgan/package.json
95 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/ms/package.json
96 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/mute-stream/package.json
97 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/ncp/package.json
98 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/negotiator/package.json
99 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/node-uuid/package.json
100 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/node.extend/package.json
101 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/nomnom/package.json
102 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/oauth-sign/package.json
103 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/on-finished/package.json
104 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/on-headers/package.json
105 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/once/package.json
106 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/optimist/package.json
107 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/parseurl/package.json
108 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/path-is-absolute/package.json
109 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/path-to-regexp/package.json
110 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/pkginfo/package.json
111 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/prompt/package.json
112 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/proxy-addr/package.json
113 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/qs/package.json
114 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/range-parser/package.json
115 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/raw-body/package.json
116 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/read/package.json
117 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/readable-stream/package.json
118 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/request/package.json
119 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/revalidator/package.json
120 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/rimraf/package.json
121 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/sails-mongo/package.json
122 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/send/package.json
123 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/serve-favicon/package.json
124 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/serve-static/package.json
125 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/sntp/package.json
126 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/source-map/package.json
127 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/stack-trace/package.json
128 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/statuses/package.json
129 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/string_decoder/package.json
130 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/stringstream/package.json
131 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/strip-ansi/package.json
132 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/switchback/package.json
133 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/tough-cookie/package.json
134 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/tunnel-agent/package.json
135 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/type-is/package.json
136 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/typedarray/package.json
137 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/uid-safe/package.json
138 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/underscore/package.json
139 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/unpipe/package.json
140 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/utile/package.json
141 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/utils-merge/package.json
142 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/validator/package.json
143 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/vary/package.json
144 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/waterline/package.json
145 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/waterline-criteria/package.json
146 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/waterline-cursor/package.json
147 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/waterline-errors/package.json
148 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/waterline-schema/package.json
149 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/winston/package.json
150 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/wordwrap/package.json
151 verbose installManyTop reading scoped package data from /Users/skydriver/Desktop/activity/node_modules/wrappy/package.json
152 info package.json asn1@0.1.11 No license field.
153 info package.json JSV@4.0.2 'repositories' (plural) Not supported. Please pick one as the 'repository' field
154 info package.json JSV@4.0.2 No license field.
155 info package.json assert-plus@0.1.5 No license field.
156 info package.json aws-sign2@0.5.0 No license field.
157 info package.json boom@0.4.2 No license field.
158 info package.json colors@0.6.2 No license field.
159 info package.json combined-stream@0.0.7 No license field.
160 info package.json commander@2.2.0 No license field.
161 info package.json ctype@0.5.3 No license field.
162 info package.json cryptiles@0.2.2 No license field.
163 info package.json cycle@1.0.3 No license field.
164 info package.json delayed-stream@0.0.5 No license field.
165 info package.json eyes@0.1.8 No repository field.
166 info package.json eyes@0.1.8 No license field.
167 info package.json form-data@0.1.4 No license field.
168 info package.json forever-agent@0.5.2 No license field.
169 info package.json hawk@1.1.1 No license field.
170 info package.json is@0.3.0 No license field.
171 info package.json hoek@0.9.1 No license field.
172 info package.json jsonlint-lines@1.6.0 No license field.
173 info package.json less@1.7.5 No license field.
174 info package.json less-middleware@1.0.4 No license field.
175 info package.json mime@1.3.4 No license field.
176 info package.json i@0.3.5 No license field.
177 info package.json ms@0.7.1 No license field.
178 info package.json node-uuid@1.4.7 No license field.
179 info package.json node.extend@1.0.10 No license field.
180 info package.json nomnom@1.8.1 No license field.
181 info package.json oauth-sign@0.3.0 No license field.
182 info package.json optimist@0.6.1 license should be a valid SPDX license expression
183 info package.json prompt@0.2.14 No license field.
184 info package.json revalidator@0.1.8 license should be a valid SPDX license expression
185 info package.json sntp@0.2.4 No license field.
186 info package.json source-map@0.1.43 No license field.
187 info package.json stack-trace@0.0.9 No license field.
188 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
189 info package.json utils-merge@1.0.0 No license field.
190 info package.json waterline-cursor@0.0.6 No repository field.
191 info package.json waterline-schema@0.2.0 No license field.
192 info package.json underscore@1.6.0 No license field.
193 info package.json utile@0.2.1 No license field.
194 info package.json winston@0.8.3 No license field.
195 verbose readDependencies loading dependencies from /Users/skydriver/Desktop/activity/package.json
196 silly cache add args [ 'server-favicon', null ]
197 verbose cache add spec server-favicon
198 silly cache add parsed spec Result {
198 silly cache add   raw: 'server-favicon',
198 silly cache add   scope: null,
198 silly cache add   name: 'server-favicon',
198 silly cache add   rawSpec: '',
198 silly cache add   spec: 'latest',
198 silly cache add   type: 'tag' }
199 silly addNamed server-favicon@latest
200 verbose addNamed "latest" is being treated as a dist-tag for server-favicon
201 info addNameTag [ 'server-favicon', 'latest' ]
202 silly mapToRegistry name server-favicon
203 silly mapToRegistry using default registry
204 silly mapToRegistry registry https://registry.npmjs.org/
205 silly mapToRegistry uri https://registry.npmjs.org/server-favicon
206 verbose addNameTag registry:https://registry.npmjs.org/server-favicon not in flight; fetching
207 verbose request uri https://registry.npmjs.org/server-favicon
208 verbose request no auth needed
209 info attempt registry request try #1 at 17:39:32
210 verbose request id 6218a4b002e4f197
211 http request GET https://registry.npmjs.org/server-favicon
212 http 404 https://registry.npmjs.org/server-favicon
213 verbose headers { 'content-type': 'application/json',
213 verbose headers   'cache-control': 'max-age=0',
213 verbose headers   'content-length': '2',
213 verbose headers   'accept-ranges': 'bytes',
213 verbose headers   date: 'Sat, 11 Jun 2016 09:39:34 GMT',
213 verbose headers   via: '1.1 varnish',
213 verbose headers   age: '0',
213 verbose headers   connection: 'keep-alive',
213 verbose headers   'x-served-by': 'cache-sjc3132-SJC',
213 verbose headers   'x-cache': 'MISS',
213 verbose headers   'x-cache-hits': '0',
213 verbose headers   'x-timer': 'S1465637974.734012,VS0,VE34',
213 verbose headers   vary: 'Accept-Encoding' }
214 silly get cb [ 404,
214 silly get   { 'content-type': 'application/json',
214 silly get     'cache-control': 'max-age=0',
214 silly get     'content-length': '2',
214 silly get     'accept-ranges': 'bytes',
214 silly get     date: 'Sat, 11 Jun 2016 09:39:34 GMT',
214 silly get     via: '1.1 varnish',
214 silly get     age: '0',
214 silly get     connection: 'keep-alive',
214 silly get     'x-served-by': 'cache-sjc3132-SJC',
214 silly get     'x-cache': 'MISS',
214 silly get     'x-cache-hits': '0',
214 silly get     'x-timer': 'S1465637974.734012,VS0,VE34',
214 silly get     vary: 'Accept-Encoding' } ]
215 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/server-favicon
215 verbose stack     at makeError (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:264:12)
215 verbose stack     at CachingRegistryClient.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:242:14)
215 verbose stack     at Request._callback (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:172:14)
215 verbose stack     at Request.self.callback (/usr/local/lib/node_modules/npm/node_modules/request/request.js:198:22)
215 verbose stack     at emitTwo (events.js:87:13)
215 verbose stack     at Request.emit (events.js:172:7)
215 verbose stack     at Request.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:1082:10)
215 verbose stack     at emitOne (events.js:82:20)
215 verbose stack     at Request.emit (events.js:169:7)
215 verbose stack     at IncomingMessage.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:1009:12)
216 verbose statusCode 404
217 verbose pkgid server-favicon
218 verbose cwd /Users/skydriver/Desktop/activity
219 error Darwin 15.0.0
220 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "server-favicon"
221 error node v4.3.1
222 error npm  v2.14.12
223 error code E404
224 error 404 Registry returned 404 for GET on https://registry.npmjs.org/server-favicon
224 error 404
224 error 404 'server-favicon' is not in the npm registry.
224 error 404 You should bug the author to publish it (or use the name yourself!)
224 error 404 It was specified as a dependency of 'activity'
224 error 404
224 error 404 Note that you can also install from a
224 error 404 tarball, folder, http url, or git url.
225 verbose exit [ 1, true ]
